GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
centro-hibrido-xml-json,com.ejemplo.centro.util,XmlManager,38,28,6,2,7,8,5,2,1,2
centro-hibrido-xml-json,com.ejemplo.centro.util,JsonManager,66,0,8,0,15,0,7,0,3,0
centro-hibrido-xml-json,com.ejemplo.centro.repository,EstadoJsonRepositoryImpl,118,0,4,0,23,0,13,0,11,0
centro-hibrido-xml-json,com.ejemplo.centro.repository,CentroXmlRepositoryImpl,69,0,0,0,17,0,8,0,8,0
centro-hibrido-xml-json,com.ejemplo.centro.model,CentroData,46,0,0,0,14,0,6,0,6,0
centro-hibrido-xml-json,com.ejemplo.centro.model,Modulo,65,0,4,0,20,0,12,0,10,0
centro-hibrido-xml-json,com.ejemplo.centro.model,Incidencia,91,0,10,0,22,0,15,0,10,0
centro-hibrido-xml-json,com.ejemplo.centro.model,Evaluacion,80,0,8,0,20,0,14,0,10,0
centro-hibrido-xml-json,com.ejemplo.centro.model,Profesor,65,0,4,0,20,0,12,0,10,0
centro-hibrido-xml-json,com.ejemplo.centro.model,EstadoCentro,46,0,0,0,14,0,6,0,6,0
centro-hibrido-xml-json,com.ejemplo.centro.service,CentroServiceImpl,236,0,40,0,73,0,32,0,12,0
centro-hibrido-xml-json,com.ejemplo.centro,Main,541,0,34,0,155,0,42,0,20,0
