puntosObtenidos=10.00
puntosMaximos=10.00
notaSobre10=10.00

NOTA_POR_BLOQUE (bloque | puntosObtenidos | puntosMaximos | notaSobre10)
repositorio_xml | 1.60 | 1.60 | 10.00
repositorio_json | 2.40 | 2.40 | 10.00
servicio | 6.00 | 6.00 | 10.00

DETALLE_POR_TEST (bloque | clase | test | correcto | peso | puntos | detalle)
repositorio_xml | com.ejemplo.centro.repository.A01CentroXmlRepositoryImplTest | xmlDevuelveCuatroModulosInicialesTest | True | 0.20 | 0.20 | 
repositorio_xml | com.ejemplo.centro.repository.A01CentroXmlRepositoryImplTest | xmlDevuelveTresProfesoresInicialesTest | True | 0.20 | 0.20 | 
repositorio_xml | com.ejemplo.centro.repository.A01CentroXmlRepositoryImplTest | xmlFindAllModulosDevuelveCopiaDefensivaTest | True | 0.20 | 0.20 | 
repositorio_xml | com.ejemplo.centro.repository.A01CentroXmlRepositoryImplTest | xmlFindAllProfesoresDevuelveCopiaDefensivaTest | True | 0.20 | 0.20 | 
repositorio_xml | com.ejemplo.centro.repository.A01CentroXmlRepositoryImplTest | xmlNoRecuperaModuloInexistentePorIdTest | True | 0.20 | 0.20 | 
repositorio_xml | com.ejemplo.centro.repository.A01CentroXmlRepositoryImplTest | xmlNoRecuperaProfesorInexistentePorIdTest | True | 0.20 | 0.20 | 
repositorio_xml | com.ejemplo.centro.repository.A01CentroXmlRepositoryImplTest | xmlRecuperaModuloExistentePorIdTest | True | 0.20 | 0.20 | 
repositorio_xml | com.ejemplo.centro.repository.A01CentroXmlRepositoryImplTest | xmlRecuperaProfesorExistentePorIdTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonDevuelveCuatroIncidenciasInicialesTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonDevuelveListaVaciaSiNoHayEvaluacionesDelModuloTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonDevuelveListaVaciaSiNoHayIncidenciasDelProfesorTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonDevuelveSeisEvaluacionesInicialesTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonFiltraEvaluacionesPorModuloTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonFiltraIncidenciasPorProfesorTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonFindAllEvaluacionesDevuelveCopiaDefensivaTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonFindAllIncidenciasDevuelveCopiaDefensivaTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonGuardaNuevaEvaluacionTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonGuardaNuevaIncidenciaTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonPersisteCambiosEntreLecturasTest | True | 0.20 | 0.20 | 
repositorio_json | com.ejemplo.centro.repository.A02EstadoJsonRepositoryImplTest | jsonSobrescribeEvaluacionDuplicadaPorAlumnoYModuloTest | True | 0.20 | 0.20 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioBuscaModuloExistenteTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioBuscaProfesorExistenteTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioBuscarProfesorRecortaEspaciosTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioCalculaMediaCorrectaDeModuloTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioCalculaMediaCorrectaDeProfesorTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioListaDosModulosDeProfesorTest | True | 0.30 | 0.30 | 
servicio | com.ejemplo.centro.service.B01CentroServiceImplTest | servicioListaEvaluacionesDeModuloExistenteTest | True | 0.30 | 0.30 | 
